date,avg_surface_temp
2018-01-21,22.0380
2018-01-28,23.1550
2018-02-04,NULL
2018-02-11,24.2600
2018-02-18,24.8107
2018-02-25,24.1960
2018-03-04,25.3960
2018-03-11,24.5885
2018-03-18,24.1547
2018-03-25,24.1768
2018-04-01,24.1040
2018-04-08,25.6080
2018-04-15,24.6956
2018-04-22,25.1374
2018-04-29,25.4476
2018-05-06,25.2033
2018-05-13,27.1598
2018-05-20,27.2674
2018-05-27,28.1534
2018-06-03,29.0290
2018-06-10,26.0330
2018-06-17,28.5503
2018-06-24,29.2428
2018-07-01,NULL
2018-07-08,NULL
2018-07-15,NULL
2018-07-22,NULL
2018-07-29,NULL
2018-08-05,NULL
2018-08-12,NULL
2018-08-19,NULL
2018-08-26,NULL
2018-09-02,29.4548
2018-09-09,29.1697
2018-09-16,29.7848
2018-09-23,29.7642
2018-09-30,29.2138
2018-10-07,29.2306
2018-10-14,28.3903
2018-10-21,28.9793
2018-10-28,28.0325
2018-11-04,28.4124
2018-11-11,27.1195
2018-11-18,25.4325
2018-11-25,20.1782
2018-12-02,25.4335
2018-12-09,24.7532
2018-12-16,21.8024
2018-12-23,23.5100
2018-12-30,23.4350
2019-01-06,24.3755
2019-01-13,23.7536
2019-01-20,19.7108
2019-01-27,19.2415
2019-02-03,24.2571
2019-02-10,23.1298
2019-02-17,23.8917
2019-02-24,24.6987
2019-03-03,24.4045
2019-03-10,23.9314
2019-03-17,23.0587
2019-03-24,24.0502
2019-03-31,22.9716
2019-04-07,24.4592
2019-04-14,24.7000
2019-04-21,24.9920
2019-04-28,25.4218
2019-05-05,26.6898
2019-05-12,26.7290
2019-05-19,26.9695
2019-05-26,27.4405
2019-06-02,28.8636
2019-06-09,28.5107
2019-06-16,27.7522
2019-06-23,28.0148
2019-06-30,29.7428
2019-07-07,30.1442
2019-07-14,28.6507
2019-07-21,30.2253
2019-07-28,29.9632
2019-08-04,30.2512
2019-08-11,30.1952
2019-08-18,28.9766
2019-08-25,29.9255
2019-09-01,29.1780
2019-09-08,29.9064
2019-09-15,29.1653
2019-09-22,29.4048
2019-09-29,28.9445
2019-10-06,28.9502
2019-10-13,28.8875
2019-10-20,29.3657
2019-10-27,25.6888
2019-11-03,25.7373
2019-11-10,23.4553
2019-11-17,24.3432
2019-11-24,26.1623
2019-12-01,26.1530
2019-12-08,24.4327
2019-12-15,18.3030
2019-12-22,24.8290
2019-12-29,24.4962
2020-01-05,24.0422
2020-01-12,23.8985
2020-01-19,21.9157
2020-01-26,23.3124
2020-02-02,23.3100
2020-02-09,22.6947
2020-02-16,24.3733
2020-02-23,20.1078
2020-03-01,23.6867
2020-03-08,23.9888
2020-03-15,24.7907
2020-03-22,24.9403
2020-03-29,25.7684
2020-04-05,26.1186
2020-04-12,24.9578
2020-04-19,25.4332
2020-04-26,26.4278
2020-05-03,26.7810
2020-05-10,26.5477
2020-05-17,27.3553
2020-05-24,26.1438
2020-05-31,23.4747
2020-06-07,27.5730
2020-06-14,27.6320
2020-06-21,27.7870
2020-06-28,29.4177
2020-07-05,29.4784
2020-07-12,29.7955
2020-07-19,29.5770
2020-07-26,29.6447
2020-08-02,29.8931
2020-08-09,30.2930
2020-08-16,30.4812
2020-08-23,29.3680
2020-08-30,29.4573
2020-09-06,29.6425
2020-09-13,29.6374
2020-09-20,29.1484
2020-09-27,28.8040
2020-10-04,27.9403
2020-10-11,27.5902
2020-10-18,27.3104
2020-10-25,26.2330
2020-11-01,26.2733
2020-11-08,25.5702
2020-11-15,25.5508
2020-11-22,25.8854
2020-11-29,21.0694
2020-12-06,25.2467
2020-12-13,23.3324
2020-12-20,19.9617
2020-12-27,22.3320
2021-01-03,21.4437
2021-01-10,20.2950
2021-01-17,23.4180
2021-01-24,24.2146
2021-01-31,23.1476
2021-02-07,23.6808
2021-02-14,16.4664
2021-02-21,21.3480
2021-02-28,23.5152
2021-03-07,23.5270
2021-03-14,23.8474
2021-03-21,24.3310
2021-03-28,23.6495
2021-04-04,23.6520
2021-04-11,24.7279
2021-04-18,24.5704
2021-04-25,25.2253
2021-05-02,26.6010
2021-05-09,26.7395
2021-05-16,25.9212
2021-05-23,26.6417
2021-05-30,27.8842
2021-06-06,28.6720
2021-06-13,24.8273
2021-06-20,28.7675
2021-06-27,27.6735
2021-07-04,29.2402
2021-07-11,29.2879
2021-07-18,29.5938
2021-07-25,29.8589
2021-08-01,30.2040
2021-08-08,30.0362
2021-08-15,29.2924
2021-08-22,29.1698
2021-08-29,29.1875
2021-09-05,29.4313
2021-09-12,28.0493
2021-09-19,28.5808
2021-09-26,29.1035
2021-10-03,28.3291
2021-10-10,28.4960
2021-10-17,28.1236
2021-10-24,27.9470
2021-10-31,27.0618
2021-11-07,26.2040
2021-11-14,26.4847
2021-11-21,25.9738
2021-11-28,25.8540
2021-12-05,25.9897
2021-12-12,26.0553
2021-12-19,26.2554
2021-12-26,25.6372
2022-01-02,25.5686
2022-01-09,25.5972
2022-01-16,24.5870
2022-01-23,25.8058
2022-01-30,25.4660
2022-02-06,24.3440
2022-02-13,24.3578
2022-02-20,24.2888
2022-02-27,23.9980
2022-03-06,24.3275
2022-03-13,23.9782
2022-03-20,24.4711
2022-03-27,24.2520
2022-04-03,24.4370
2022-04-10,24.6038
2022-04-17,24.9476
2022-04-24,25.5937
2022-05-01,26.0088
2022-05-08,26.6834
2022-05-15,27.0876
2022-05-22,27.2425
2022-05-29,27.4956
2022-06-05,27.8250
2022-06-12,28.6770
2022-06-19,28.9600
2022-06-26,29.4778
2022-07-03,29.7985
2022-07-10,29.7662
2022-07-17,29.5390
